Specified Arguments
Namespace(namespace='/CRTK', rate=120, run_ecm='False', run_psm_one=True, run_psm_three=False, run_psm_two='False', run_scene='False')
Found Common Object Namespace as:  /ambf/env/
Launching CRTK-ROS Interface for PSM1 
psm1_target_ik NAMED OBJECT NOT FOUND
psm1_palm_joint_ik NAMED OBJECT NOT FOUND
psm1_target_fk NAMED OBJECT NOT FOUND
kinematics loaded from /ws/src_live/src-v2/scripts/surgical_robotics_challenge/kinematics/config/kinematic/psm_400006.json  and  /ws/src_live/src-v2/scripts/surgical_robotics_challenge/kinematics/config/tool/LARGE_NEEDLE_DRIVER_400006.json
Joint Errors:  [-0.04514162110637717, -0.08436981316173728, -0.0011812772841758145, -0.0, -0.0, -0.0]
ERROR! Requested Joint Idx of "6" outside valid range [0 - -1]
ERROR! Requested Joint Idx of "7" outside valid range [0 - -1]
ERROR! Requested Joint Idx of "0" outside valid range [0 - -1]
Traceback (most recent call last):
  File "launch_crtk_interface.py", line 329, in <module>
    sceneManager.run()
  File "launch_crtk_interface.py", line 300, in run
    comp.run()
  File "launch_crtk_interface.py", line 154, in run
    self.publish_js()
  File "launch_crtk_interface.py", line 139, in publish_js
    self._measured_js_msg.position = self.arm.measured_jp()
  File "/ws/src_live/src-v2/scripts/surgical_robotics_challenge/psm_arm.py", line 280, in measured_jp
    j0 = self.base.get_joint_pos(0)
  File "/ws/src_live/src-v2/scripts/surgical_robotics_challenge/simulation_manager.py", line 40, in get_joint_pos
    return units_conversion.get_joint_pos(self._object, idx, self._joint_type[idx])
  File "/ws/src_live/src-v2/scripts/surgical_robotics_challenge/units_conversion.py", line 50, in get_joint_pos
    return ambf_obj.get_joint_pos(idx) / factor
TypeError: unsupported operand type(s) for /: 'NoneType' and 'float'
Closing publisher for:  /ambf/env/lights/light2
Closing publisher for:  World
Closing publisher for:  /ambf/env/phantom/BlackGround
Closing publisher for:  /ambf/env/phantom/CameraFrame
Closing publisher for:  /ambf/env/phantom/Entry1
Closing publisher for:  /ambf/env/phantom/Entry2
Closing publisher for:  /ambf/env/phantom/Entry3
Closing publisher for:  /ambf/env/phantom/Entry4
Closing publisher for:  /ambf/env/phantom/Exit1
Closing publisher for:  /ambf/env/phantom/Exit2
Closing publisher for:  /ambf/env/phantom/Exit3
Closing publisher for:  /ambf/env/phantom/Exit4
Closing publisher for:  /ambf/env/phantom/Needle
Closing publisher for:  /ambf/env/phantom/phantom
Closing publisher for:  /ambf/env/phantom/ghostEntry1
Closing publisher for:  /ambf/env/phantom/ghostExit1
Closing publisher for:  /ambf/env/phantom/ghostEntry2
Closing publisher for:  /ambf/env/phantom/ghostExit2
Closing publisher for:  /ambf/env/phantom/ghostEntry3
Closing publisher for:  /ambf/env/phantom/ghostExit3
Closing publisher for:  /ambf/env/phantom/ghostEntry4
Closing publisher for:  /ambf/env/phantom/ghostExit4
Closing publisher for:  /ambf/env/psm1/baselinksimple
Closing publisher for:  /ambf/env/psm1/toolyawlinksimple
Closing publisher for:  /ambf/env/psm1/tool_id/400006
Closing publisher for:  /ambf/env/ghosts/psm1/right_finger_ghost
Closing publisher for:  /ambf/env/ghosts/psm1/left_finger_ghost
Closing publisher for:  /ambf/env/ghosts/psm1/Actuator0
Closing publisher for:  /ambf/env/psm2/baselinksimple
Closing publisher for:  /ambf/env/psm2/toolyawlinksimple
Closing publisher for:  /ambf/env/psm2/tool_id/400006
Closing publisher for:  /ambf/env/ghosts/psm2/right_finger_ghost
Closing publisher for:  /ambf/env/ghosts/psm2/left_finger_ghost
Closing publisher for:  /ambf/env/ghosts/psm2/Actuator0
